[13Apr.2026 23:34:58.758] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeclientuserdev, --version, MOD_DEV, --assetIndex, 5, --assetsDir, C:\Users\Ben\.gradle\caches\forge_gradle\assets, --gameDir, ., --fml.forgeVersion, 47.4.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13Apr.2026 23:34:58.764] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.12 by Eclipse Adoptium; OS Windows 10 arch amd64 version 10.0
[13Apr.2026 23:34:58.865] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[13Apr.2026 23:34:58.933] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[13Apr.2026 23:34:59.131] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[13Apr.2026 23:34:59.238] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Ben/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar%23128!/ Service=ModLauncher Env=CLIENT
[13Apr.2026 23:34:59.307] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3070/PCIe/SSE2 GL version 4.6.0 NVIDIA 591.86, NVIDIA Corporation
[13Apr.2026 23:34:59.701] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Ben\.gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.20.1-47.4.20\c354b21002937b393c4f86163a98dccdf1d51e72\javafmllanguage-1.20.1-47.4.20.jar is missing mods.toml file
[13Apr.2026 23:34:59.708] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Ben\.gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.20.1-47.4.20\865d75f8c18329ddb31db5856701ab86609108b5\lowcodelanguage-1.20.1-47.4.20.jar is missing mods.toml file
[13Apr.2026 23:34:59.713] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Ben\.gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.20.1-47.4.20\af599930362212ae937e392709f49047e6abbbf\mclanguage-1.20.1-47.4.20.jar is missing mods.toml file
[13Apr.2026 23:34:59.717] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Ben\.gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.20.1-47.4.20\e8cc697c69f3911e76caa2f005d9486597cd7448\fmlcore-1.20.1-47.4.20.jar is missing mods.toml file
[13Apr.2026 23:34:59.896] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[13Apr.2026 23:35:01.385] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclientuserdev' with arguments [--version, MOD_DEV, --gameDir, ., --assetsDir, C:\Users\Ben\.gradle\caches\forge_gradle\assets, --assetIndex, 5]
[13Apr.2026 23:35:04.695] [Datafixer Bootstrap/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 188 Datafixer optimizations took 114 milliseconds
[13Apr.2026 23:35:06.371] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/Ben/.gradle/caches/forge_gradle/minecraft_user_repo/net/minecraftforge/forge/1.20.1-47.4.20_mapped_parchment_2023.06.26-1.20.1/forge-1.20.1-47.4.20_mapped_parchment_2023.06.26-1.20.1.jar%23191!/assets/.mcassetsroot' uses unexpected schema
[13Apr.2026 23:35:06.372] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/Ben/.gradle/caches/forge_gradle/minecraft_user_repo/net/minecraftforge/forge/1.20.1-47.4.20_mapped_parchment_2023.06.26-1.20.1/forge-1.20.1-47.4.20_mapped_parchment_2023.06.26-1.20.1.jar%23191!/data/.mcassetsroot' uses unexpected schema
[13Apr.2026 23:35:06.392] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[13Apr.2026 23:35:06.396] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[13Apr.2026 23:35:06.495] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.3.1 build 7
[13Apr.2026 23:35:06.715] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.4.20, for MC 1.20.1 with MCP 20230612.114412
[13Apr.2026 23:35:06.716] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.4.20 Initialized
[13Apr.2026 23:35:06.855] [Render thread/ERROR] [net.minecraftforge.fml.javafmlmod.FMLModContainer/]: Exception caught during firing event: Cannot get property EnumProperty{name=axis, clazz=class net.minecraft.core.Direction$Axis, values=[x, y, z]} as it does not exist in Block{minecraft:air}
	Index: 2
	Listeners:
		0: ASM: net.minecraftforge.registries.DeferredRegister$EventDispatcher@5f70d68e handleEvent(Lnet/minecraftforge/registries/RegisterEvent;)V
		1: ASM: net.minecraftforge.registries.DeferredRegister$EventDispatcher@20db4a01 handleEvent(Lnet/minecraftforge/registries/RegisterEvent;)V
		2: ASM: net.minecraftforge.registries.DeferredRegister$EventDispatcher@403b4565 handleEvent(Lnet/minecraftforge/registries/RegisterEvent;)V
java.lang.IllegalArgumentException: Cannot get property EnumProperty{name=axis, clazz=class net.minecraft.core.Direction$Axis, values=[x, y, z]} as it does not exist in Block{minecraft:air}
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.block.state.StateHolder.getValue(StateHolder.java:98)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.block.Blocks.lambda$log$51(Blocks.java:1173)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.block.state.BlockBehaviour$BlockStateBase.<init>(BlockBehaviour.java:474)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.block.state.BlockState.<init>(BlockState.java:14)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.block.state.StateDefinition.lambda$new$3(StateDefinition.java:61)
	at java.base/java.util.stream.Streams$StreamBuilderImpl.forEachRemaining(Streams.java:411)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.block.state.StateDefinition.<init>(StateDefinition.java:59)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.block.state.StateDefinition$Builder.create(StateDefinition.java:157)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.block.Block.<init>(Block.java:172)
	at TRANSFORMER/whendaybreaks@1.0/net.FoxyWoxy.block.ModBlocks.lambda$static$0(ModBlocks.java:22)
	at TRANSFORMER/forge@47.4.20/net.minecraftforge.registries.DeferredRegister.lambda$addEntries$1(DeferredRegister.java:386)
	at TRANSFORMER/forge@47.4.20/net.minecraftforge.registries.RegisterEvent.register(RegisterEvent.java:59)
	at TRANSFORMER/forge@47.4.20/net.minecraftforge.registries.DeferredRegister.addEntries(DeferredRegister.java:386)
	at TRANSFORMER/forge@47.4.20/net.minecraftforge.registries.DeferredRegister$EventDispatcher.handleEvent(DeferredRegister.java:328)
	at TRANSFORMER/forge@47.4.20/net.minecraftforge.registries.__EventDispatcher_handleEvent_RegisterEvent.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:55)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:312)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:298)
	at LAYER PLUGIN/javafmllanguage@1.20.1-47.4.20/net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:121)
	at LAYER PLUGIN/fmlcore@1.20.1-47.4.20/net.minecraftforge.fml.ModLoader.lambda$postEventWithWrapInModOrder$33(ModLoader.java:346)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at LAYER PLUGIN/fmlcore@1.20.1-47.4.20/net.minecraftforge.fml.ModList.forEachModInOrder(ModList.java:227)
	at LAYER PLUGIN/fmlcore@1.20.1-47.4.20/net.minecraftforge.fml.ModLoader.postEventWithWrapInModOrder(ModLoader.java:344)
	at LAYER PLUGIN/fmlcore@1.20.1-47.4.20/net.minecraftforge.fml.ModLoader.postEventWrapContainerInModOrder(ModLoader.java:337)
	at TRANSFORMER/forge@47.4.20/net.minecraftforge.registries.GameData.postRegisterEvents(GameData.java:329)
	at TRANSFORMER/forge@47.4.20/net.minecraftforge.common.ForgeStatesProvider.lambda$new$4(ForgeStatesProvider.java:25)
	at LAYER PLUGIN/fmlcore@1.20.1-47.4.20/net.minecraftforge.fml.ModLoader.handleInlineTransition(ModLoader.java:217)
	at LAYER PLUGIN/fmlcore@1.20.1-47.4.20/net.minecraftforge.fml.ModLoader.lambda$dispatchAndHandleError$19(ModLoader.java:209)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at LAYER PLUGIN/fmlcore@1.20.1-47.4.20/net.minecraftforge.fml.ModLoader.dispatchAndHandleError(ModLoader.java:209)
	at LAYER PLUGIN/fmlcore@1.20.1-47.4.20/net.minecraftforge.fml.ModLoader.lambda$gatherAndInitializeMods$13(ModLoader.java:183)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at LAYER PLUGIN/fmlcore@1.20.1-47.4.20/net.minecraftforge.fml.ModLoader.gatherAndInitializeMods(ModLoader.java:183)
	at TRANSFORMER/forge@47.4.20/net.minecraftforge.client.loading.ClientModLoader.lambda$begin$1(ClientModLoader.java:66)
	at TRANSFORMER/forge@47.4.20/net.minecraftforge.client.loading.ClientModLoader.lambda$createRunnableWithCatch$4(ClientModLoader.java:86)
	at TRANSFORMER/forge@47.4.20/net.minecraftforge.client.loading.ClientModLoader.begin(ClientModLoader.java:66)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.<init>(Minecraft.java:459)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.main.Main.main(Main.java:182)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
